

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 10 08:58:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   743  0D5E                     l2775:
   744                           
   745                           ;main.c: 121:         if(PORTAbits.RA2){
   746  0D5E  1283               	bcf	3,5	;RP0=0, select bank0
   747  0D5F  1303               	bcf	3,6	;RP1=0, select bank0
   748  0D60  1D05               	btfss	5,2	;volatile
   749  0D61  2D63               	goto	u4501
   750  0D62  2D64               	goto	u4500
   751  0D63                     u4501:
   752  0D63  2CD8               	goto	l2755
   753  0D64                     u4500:
   754  0D64                     l2777:
   755                           
   756                           ;main.c: 122:             PORTD = 0;
   757  0D64  0188               	clrf	8	;volatile
   758  0D65  2CD8               	goto	l2755
   759  0D66  120A  118A  280C   	ljmp	start
   760  0D69                     __end_of_main:
   761                           
   762                           	psect	text1
   763  0C41                     __ptext1:	
   764 ;; *************** function _setup *****************
   765 ;; Defined at:
   766 ;;		line 131 in file "main.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          1       0       0       0       0
   783 ;;      Totals:         1       0       0       0       0
   784 ;;Total ram usage:        1 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; Hardware stack levels required when called: 1
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794  0C41                     _setup:	
   795                           ;psect for function _setup
   796                           
   797  0C41                     l2015:	
   798                           ;incstack = 0
   799                           ; Regs used in _setup: [wreg+status,2+status,0]
   800                           
   801                           
   802                           ;main.c: 132:     ANSEL = 0x02;
   803  0C41  3002               	movlw	2
   804  0C42  1683               	bsf	3,5	;RP0=1, select bank3
   805  0C43  1703               	bsf	3,6	;RP1=1, select bank3
   806  0C44  0088               	movwf	8	;volatile
   807  0C45                     l2017:
   808                           
   809                           ;main.c: 133:     ANSELH = 0;
   810  0C45  0189               	clrf	9	;volatile
   811  0C46                     l2019:
   812                           
   813                           ;main.c: 135:     OSCCONbits.IRCF = 0b100;
   814  0C46  1683               	bsf	3,5	;RP0=1, select bank1
   815  0C47  1303               	bcf	3,6	;RP1=0, select bank1
   816  0C48  080F               	movf	15,w	;volatile
   817  0C49  398F               	andlw	-113
   818  0C4A  3840               	iorlw	64
   819  0C4B  008F               	movwf	15	;volatile
   820  0C4C                     l2021:
   821                           
   822                           ;main.c: 136:     OSCCONbits.SCS = 1;
   823  0C4C  140F               	bsf	15,0	;volatile
   824  0C4D                     l2023:
   825                           
   826                           ;main.c: 138:     TRISA = 0b00100111;
   827  0C4D  3027               	movlw	39
   828  0C4E  0085               	movwf	5	;volatile
   829  0C4F                     l2025:
   830                           
   831                           ;main.c: 139:     PORTA = 0;
   832  0C4F  1283               	bcf	3,5	;RP0=0, select bank0
   833  0C50  1303               	bcf	3,6	;RP1=0, select bank0
   834  0C51  0185               	clrf	5	;volatile
   835  0C52                     l2027:
   836                           
   837                           ;main.c: 143:     TRISD = 0;
   838  0C52  1683               	bsf	3,5	;RP0=1, select bank1
   839  0C53  1303               	bcf	3,6	;RP1=0, select bank1
   840  0C54  0188               	clrf	8	;volatile
   841  0C55                     l2029:
   842                           
   843                           ;main.c: 144:     PORTD = 0;
   844  0C55  1283               	bcf	3,5	;RP0=0, select bank0
   845  0C56  1303               	bcf	3,6	;RP1=0, select bank0
   846  0C57  0188               	clrf	8	;volatile
   847  0C58                     l2031:
   848                           
   849                           ;main.c: 146:     if(PORTAbits.RA0){
   850  0C58  1C05               	btfss	5,0	;volatile
   851  0C59  2C5B               	goto	u2931
   852  0C5A  2C5C               	goto	u2930
   853  0C5B                     u2931:
   854  0C5B  2C8E               	goto	l2071
   855  0C5C                     u2930:
   856  0C5C                     l2033:
   857                           
   858                           ;main.c: 149:         TRISC = 0b00010000;
   859  0C5C  3010               	movlw	16
   860  0C5D  1683               	bsf	3,5	;RP0=1, select bank1
   861  0C5E  1303               	bcf	3,6	;RP1=0, select bank1
   862  0C5F  0087               	movwf	7	;volatile
   863  0C60                     l2035:
   864                           
   865                           ;main.c: 150:         PORTC = 0;
   866  0C60  1283               	bcf	3,5	;RP0=0, select bank0
   867  0C61  1303               	bcf	3,6	;RP1=0, select bank0
   868  0C62  0187               	clrf	7	;volatile
   869  0C63                     l2037:
   870                           
   871                           ;main.c: 153:         SSPCONbits.SSPM = 0b0000;
   872  0C63  30F0               	movlw	-16
   873  0C64  0594               	andwf	20,f	;volatile
   874  0C65                     l2039:
   875                           
   876                           ;main.c: 154:         SSPCONbits.CKP = 0;
   877  0C65  1214               	bcf	20,4	;volatile
   878  0C66                     l2041:
   879                           
   880                           ;main.c: 155:         SSPCONbits.SSPEN = 1;
   881  0C66  1694               	bsf	20,5	;volatile
   882  0C67                     l2043:
   883                           
   884                           ;main.c: 157:         SSPSTATbits.CKE = 1;
   885  0C67  1683               	bsf	3,5	;RP0=1, select bank1
   886  0C68  1303               	bcf	3,6	;RP1=0, select bank1
   887  0C69  1714               	bsf	20,6	;volatile
   888  0C6A                     l2045:
   889                           
   890                           ;main.c: 158:         SSPSTATbits.SMP = 1;
   891  0C6A  1794               	bsf	20,7	;volatile
   892  0C6B                     l2047:
   893                           
   894                           ;main.c: 159:         SSPBUF = pot;
   895  0C6B  0837               	movf	_pot^(0+128),w
   896  0C6C  1283               	bcf	3,5	;RP0=0, select bank0
   897  0C6D  1303               	bcf	3,6	;RP1=0, select bank0
   898  0C6E  0093               	movwf	19	;volatile
   899  0C6F                     l2049:
   900                           
   901                           ;main.c: 163:         ADCON0bits.ADCS = 0b00;
   902  0C6F  303F               	movlw	-193
   903  0C70  059F               	andwf	31,f	;volatile
   904  0C71                     l2051:
   905                           
   906                           ;main.c: 164:         ADCON1bits.VCFG0 = 0;
   907  0C71  1683               	bsf	3,5	;RP0=1, select bank1
   908  0C72  1303               	bcf	3,6	;RP1=0, select bank1
   909  0C73  121F               	bcf	31,4	;volatile
   910  0C74                     l2053:
   911                           
   912                           ;main.c: 165:         ADCON1bits.VCFG1 = 0;
   913  0C74  129F               	bcf	31,5	;volatile
   914  0C75                     l2055:
   915                           
   916                           ;main.c: 166:         ADCON0bits.CHS = 1;
   917  0C75  1283               	bcf	3,5	;RP0=0, select bank0
   918  0C76  1303               	bcf	3,6	;RP1=0, select bank0
   919  0C77  081F               	movf	31,w	;volatile
   920  0C78  39C3               	andlw	-61
   921  0C79  3804               	iorlw	4
   922  0C7A  009F               	movwf	31	;volatile
   923  0C7B                     l2057:
   924                           
   925                           ;main.c: 167:         ADCON1bits.ADFM = 0;
   926  0C7B  1683               	bsf	3,5	;RP0=1, select bank1
   927  0C7C  1303               	bcf	3,6	;RP1=0, select bank1
   928  0C7D  139F               	bcf	31,7	;volatile
   929  0C7E                     l2059:
   930                           
   931                           ;main.c: 168:         ADCON0bits.ADON = 1;
   932  0C7E  1283               	bcf	3,5	;RP0=0, select bank0
   933  0C7F  1303               	bcf	3,6	;RP1=0, select bank0
   934  0C80  141F               	bsf	31,0	;volatile
   935  0C81                     l2061:
   936                           
   937                           ;main.c: 169:         _delay((unsigned long)((40)*(1000000/4000000.0)));
   938  0C81  3003               	movlw	3
   939  0C82  00F3               	movwf	??_setup
   940  0C83                     u4547:
   941  0C83  0BF3               	decfsz	??_setup,f
   942  0C84  2C83               	goto	u4547
   943  0C85                     l2063:
   944                           
